title,author,difficulty,key,capo_fret,category,chords,release_year,tempo,time_signature,strumming_pattern,youtube_search,ultimate_guitar_search
"Knockin' on Heaven's Door","Bob Dylan","beginner","G",,Rock/Folk,"G, D, Am, C",1973,63,4,"D-DU-UDU","Bob Dylan Knockin on Heaven's Door","bob-dylan knockin on heavens door"
"Horse with No Name","America","beginner","Em",,Folk Rock,"Em, D6/9",1971,120,4,"D-DU-UDU","America Horse with No Name","america horse with no name"
"Love Me Do","The Beatles","beginner","G",,Pop Rock,"G, C, D",1962,145,4,"D-DU-UDU","Beatles Love Me Do","beatles love me do"
"Three Little Birds","Bob Marley","beginner","A",,Reggae,"A, D, E",1977,76,4,"D-U D-U","Bob Marley Three Little Birds","bob-marley three little birds"
"What's Up","Four Non Blondes","beginner","G",2,Alternative Rock,"G, Am, C, D",1992,88,4,"D-DU-UDU","Four Non Blondes What's Up","four-non-blondes whats up"
"Stand by Me","Ben E. King","beginner","A",,Soul,"A, F#m, D, E",1961,118,4,"D-DU-UDU","Ben E King Stand by Me","ben-e-king stand by me"
"Bad Moon Rising","Creedence Clearwater Revival","beginner","D",,Rock,"D, A, G",1969,180,4,"D-DU-UDU","CCR Bad Moon Rising","creedence-clearwater-revival bad moon rising"
"Yellow Submarine","The Beatles","beginner","G",,Pop Rock,"G, C, D",1966,100,4,"D-DU-UDU","Beatles Yellow Submarine","beatles yellow submarine"
"Let It Be","The Beatles","beginner","C",,Pop Rock,"C, G, Am, F",1970,76,4,"D-DU-UDU","Beatles Let It Be","beatles let it be"
"Hey Joe","Jimi Hendrix","beginner","E",,Rock,"C, G, D, A, E",1966,85,4,"D-DU-UDU","Jimi Hendrix Hey Joe","jimi-hendrix hey joe"
"Wonderwall","Oasis","beginner","F#m",2,Britpop,"Em7, G, Dsus4, A7sus4",1995,87,4,"D-DU-UDU","Oasis Wonderwall","oasis wonderwall"
"Brown Eyed Girl","Van Morrison","beginner","G",,Rock,"G, C, D, Em",1967,150,4,"D-DU-UDU","Van Morrison Brown Eyed Girl","van-morrison brown eyed girl"
"Peaceful Easy Feeling","Eagles","beginner","E",,Country Rock,"E, A, B",1972,138,4,"D-DU-UDU","Eagles Peaceful Easy Feeling","eagles peaceful easy feeling"
"Wild Thing","The Troggs","beginner","A",,Rock,"A, D, E",1966,160,4,"D-DU-UDU","The Troggs Wild Thing","the-troggs wild thing"
"Leaving on a Jet Plane","John Denver","beginner","G",,Folk,"G, C, D",1969,76,4,"D-DU-UDU","John Denver Leaving on a Jet Plane","john-denver leaving on a jet plane"
"The Joker","Steve Miller Band","beginner","G",,Rock,"G, C, D",1973,116,4,"D-DU-UDU","Steve Miller Band The Joker","steve-miller-band the joker"
"I'm Yours","Jason Mraz","beginner","B",4,Pop,"G, D, Em, C",2008,76,4,"D-DU-UDU","Jason Mraz I'm Yours","jason-mraz im yours"
"No Woman No Cry","Bob Marley","beginner","C",,Reggae,"C, G, Am, F",1974,66,4,"D-U D-U","Bob Marley No Woman No Cry","bob-marley no woman no cry"
"You're Beautiful","James Blunt","beginner","Eb",,Pop,"Eb, Bb, Cm, Ab",2005,76,4,"D-DU-UDU","James Blunt You're Beautiful","james-blunt youre beautiful"
"Redemption Song","Bob Marley","beginner","G",,Reggae,"G, Em, C, D",1980,72,4,"D-DU-UDU","Bob Marley Redemption Song","bob-marley redemption song"
"Country Roads","John Denver","beginner","A",,Country,"A, F#m, E, D",1971,80,4,"D-DU-UDU","John Denver Country Roads","john-denver country roads"
"Hallelujah","Leonard Cohen","beginner","C",,Folk,"C, Am, F, G",1984,60,6/8,"D-DU-UDU","Leonard Cohen Hallelujah","leonard-cohen hallelujah"
"House of the Rising Sun","The Animals","beginner","Am",,Folk Rock,"Am, C, D, F, E",1964,90,6/8,"Fingerpicking","The Animals House of the Rising Sun","the-animals house of the rising sun"
"Wish You Were Here","Pink Floyd","beginner","G",,Progressive Rock,"Em, G, A7sus4, C, D",1975,60,4,"D-DU-UDU","Pink Floyd Wish You Were Here","pink-floyd wish you were here"
"Blowin' in the Wind","Bob Dylan","beginner","D",,Folk,"D, G, A",1963,90,4,"D-DU-UDU","Bob Dylan Blowin in the Wind","bob-dylan blowin in the wind"
"Hotel California","Eagles","intermediate","Bm",,Rock,"Bm, F#, A, E, G, D, Em",1976,74,4,"D-DU-UDU","Eagles Hotel California","eagles hotel california"
"Stairway to Heaven","Led Zeppelin","intermediate","Am",,Rock,"Am, E, C, D, F, G",1971,82,4,"Fingerpicking","Led Zeppelin Stairway to Heaven","led-zeppelin stairway to heaven"
"Blackbird","The Beatles","intermediate","G",,Folk Rock,"G, Am, G/B, C, D",1968,96,4,"Fingerpicking","Beatles Blackbird","beatles blackbird"
"Tears in Heaven","Eric Clapton","intermediate","A",,Ballad,"A, E, F#m, D, Bm7, E7",1992,80,4,"Fingerpicking","Eric Clapton Tears in Heaven","eric-clapton tears in heaven"
"More Than Words","Extreme","intermediate","G",,Acoustic Rock,"G, Cadd9, Am7, C, D, Dsus4",1990,92,4,"Fingerpicking","Extreme More Than Words","extreme more than words"
"Dust in the Wind","Kansas","intermediate","C",,Progressive Rock,"C, Am, G, Dm",1977,90,4,"Fingerpicking","Kansas Dust in the Wind","kansas dust in the wind"
"Sweet Child O' Mine","Guns N' Roses","intermediate","D",,Hard Rock,"D, C, G, A",1987,125,4,"D-DU-UDU","Guns N Roses Sweet Child O Mine","guns-n-roses sweet child o mine"
"Nothing Else Matters","Metallica","intermediate","Em",,Metal Ballad,"Em, Am, C, D, G, B7",1991,46,4,"Fingerpicking","Metallica Nothing Else Matters","metallica nothing else matters"
"Layla","Eric Clapton","intermediate","Dm",,Rock,"Dm, Bb, C, Gm",1970,117,4,"D-DU-UDU","Eric Clapton Layla","eric-clapton layla"
"Under the Bridge","Red Hot Chili Peppers","intermediate","E",,Alternative Rock,"E, B, C#m, G#m, A",1991,69,4,"D-DU-UDU","Red Hot Chili Peppers Under the Bridge","red-hot-chili-peppers under the bridge"
"Smells Like Teen Spirit","Nirvana","intermediate","F",,Grunge,"F, Bb, Ab, Db",1991,117,4,"D-D-D-D","Nirvana Smells Like Teen Spirit","nirvana smells like teen spirit"
"Free Fallin'","Tom Petty","intermediate","F",,Rock,"F, Bb, C, Dm",1989,84,4,"D-DU-UDU","Tom Petty Free Fallin","tom-petty free fallin"
"Drive","Incubus","intermediate","Em",,Alternative Rock,"Em, Cmaj7, A7sus4",1999,76,4,"D-DU-UDU","Incubus Drive","incubus drive"
"Come As You Are","Nirvana","intermediate","E",,Grunge,"Em, D, A, C",1991,120,4,"D-DU-UDU","Nirvana Come As You Are","nirvana come as you are"
"Everlong","Foo Fighters","intermediate","D",,Alternative Rock,"D, Bm, G, A",1997,158,4,"D-D-D-D-D-D-D-D","Foo Fighters Everlong","foo-fighters everlong"
"Behind Blue Eyes","The Who","intermediate","Em",,Rock,"Em, G, D, C, A, Bm",1971,60,4,"D-DU-UDU","The Who Behind Blue Eyes","the-who behind blue eyes"
"The Scientist","Coldplay","intermediate","Dm",,Alternative Rock,"Dm, Bb, F, C",2002,73,4,"D-DU-UDU","Coldplay The Scientist","coldplay the scientist"
"Yellow","Coldplay","intermediate","B",,Alternative Rock,"B, Badd11, F#6, Emaj7",2000,87,4,"D-DU-UDU","Coldplay Yellow","coldplay yellow"
"Iris","Goo Goo Dolls","intermediate","D",,Alternative Rock,"Bm, Aadd9, G, D",1998,80,4,"D-DU-UDU","Goo Goo Dolls Iris","goo-goo-dolls iris"
"Good Riddance (Time of Your Life)","Green Day","intermediate","G",,Punk Rock,"G, Cadd9, D, Em",1997,84,4,"D-DU-UDU","Green Day Good Riddance","green-day good riddance"
"Boulevard of Broken Dreams","Green Day","intermediate","Fm",,Punk Rock,"Fm, Ab, Eb, Bb",2004,83,4,"D-DU-UDU","Green Day Boulevard of Broken Dreams","green-day boulevard of broken dreams"
"Californication","Red Hot Chili Peppers","intermediate","Am",,Alternative Rock,"Am, F, C, Dm, G",1999,96,4,"D-DU-UDU","Red Hot Chili Peppers Californication","red-hot-chili-peppers californication"
"Hey There Delilah","Plain White T's","intermediate","D",,Pop Rock,"D, F#m, Bm, G, A",2006,104,4,"Fingerpicking","Plain White T's Hey There Delilah","plain-white-ts hey there delilah"
